id,label,image
19682,cat,19682.png
33580,dog,33580.png
20076,dog,20076.png
8135,dog,8135.png
46350,cat,46350.png
47902,cat,47902.png
28632,cat,28632.png
6080,cat,6080.png
12327,dog,12327.png
11156,dog,11156.png
17442,cat,17442.png
23516,dog,23516.png
1816,cat,1816.png
41047,dog,41047.png
24078,cat,24078.png
35685,dog,35685.png
28992,cat,28992.png
47914,dog,47914.png
47210,dog,47210.png
36490,cat,36490.png
12568,dog,12568.png
45039,cat,45039.png
41344,cat,41344.png
31199,cat,31199.png
40997,cat,40997.png
4244,cat,4244.png
21199,dog,21199.png
15280,cat,15280.png
31150,dog,31150.png
32109,cat,32109.png
25663,dog,25663.png
12203,dog,12203.png
44155,dog,44155.png
41036,cat,41036.png
15754,cat,15754.png
7873,cat,7873.png
46607,dog,46607.png
9249,cat,9249.png
30113,dog,30113.png
21575,cat,21575.png
17010,dog,17010.png
35670,cat,35670.png
28254,cat,28254.png
31914,cat,31914.png
32406,cat,32406.png
37528,dog,37528.png
7756,dog,7756.png
23489,dog,23489.png
42434,cat,42434.png
46291,cat,46291.png
30232,dog,30232.png
24576,dog,24576.png
4734,dog,4734.png
36625,cat,36625.png
42374,cat,42374.png
13357,dog,13357.png
5521,cat,5521.png
28070,dog,28070.png
9843,cat,9843.png
38428,dog,38428.png
44198,cat,44198.png
6090,cat,6090.png
45483,dog,45483.png
45858,cat,45858.png
23950,dog,23950.png
25634,cat,25634.png
17056,dog,17056.png
7032,dog,7032.png
45543,cat,45543.png
14270,cat,14270.png
4350,cat,4350.png
10826,cat,10826.png
36122,dog,36122.png
25984,cat,25984.png
20235,cat,20235.png
48908,cat,48908.png
5602,cat,5602.png
8955,dog,8955.png
43238,cat,43238.png
9971,cat,9971.png
36146,cat,36146.png
37332,dog,37332.png
35933,dog,35933.png
543,dog,543.png
38841,dog,38841.png
8806,dog,8806.png
27408,cat,27408.png
41140,dog,41140.png
37987,dog,37987.png
15725,dog,15725.png
20282,cat,20282.png
46816,cat,46816.png
17142,dog,17142.png
9121,cat,9121.png
37422,cat,37422.png
26546,dog,26546.png
43591,dog,43591.png
46930,dog,46930.png
14356,dog,14356.png
5510,dog,5510.png
20448,cat,20448.png
36693,dog,36693.png
21371,dog,21371.png
24327,dog,24327.png
11954,dog,11954.png
21740,cat,21740.png
24715,dog,24715.png
30976,cat,30976.png
42101,dog,42101.png
18688,dog,18688.png
33338,cat,33338.png
21768,dog,21768.png
47108,dog,47108.png
35591,dog,35591.png
48391,cat,48391.png
619,cat,619.png
14792,dog,14792.png
38601,dog,38601.png
46205,cat,46205.png
22701,cat,22701.png
34688,dog,34688.png
4789,dog,4789.png
49971,cat,49971.png
18935,dog,18935.png
4885,dog,4885.png
49299,cat,49299.png
40366,cat,40366.png
9492,dog,9492.png
23511,dog,23511.png
40054,dog,40054.png
6576,dog,6576.png
23207,dog,23207.png
3668,dog,3668.png
15471,cat,15471.png
33268,cat,33268.png
